,City,Time,Country,Latitude,Longitude,Temperature,Humidity,Cloud Coverage,Wind Speed
250,Freeport,1515524400,BS,26.54,-78.7,69.8,94,90,15.48
251,Georgetown,1515524400,GY,6.8,-58.16,86.0,58,40,6.93
252,Kaitangata,1515526236,NZ,-46.28,169.85,59.71,75,88,2.37
253,Tual,1515526236,ID,-5.67,132.75,80.27,100,64,11.32
254,Lubango,1515526237,AO,-14.92,13.49,64.57,73,48,2.93
255,Gabu,1515526237,CN,34.78,103.0,4.0,37,0,7.18
256,Bobrovka,1515526238,RU,52.3,45.54,19.39,85,64,14.23
257,Boysun,1515526238,UZ,38.2,67.2,13.0,72,76,1.48
258,Vao,1515526239,EE,59.1,26.19,27.67,94,0,5.06
259,Sawakin,1515524400,SD,19.1,37.33,73.4,73,0,20.8
260,Torrington,1515523980,US,42.06,-104.18,53.6,61,1,3.36
261,Murliganj,1515526240,IN,25.9,86.99,45.26,89,0,7.07
262,Tianpeng,1515526241,CN,28.88,112.34,29.92,100,48,3.04
263,Curaca,1515526241,BR,-8.99,-39.91,87.16,38,44,11.1
264,Bandarbeyla,1515526242,SO,9.49,50.81,76.09,99,0,22.5
265,Fortuna,1515524400,ES,38.18,-1.13,50.0,61,0,3.36
266,Ust-Tsilma,1515526243,RU,65.44,52.15,22.13,79,88,9.19
267,Nambucca Heads,1515522600,AU,-30.64,152.99,69.8,94,75,3.36
268,Bathsheba,1515524400,BB,13.22,-59.52,82.4,69,20,10.29
269,Ahuimanu,1515524220,US,21.44,-157.84,75.2,73,1,8.05
270,Solnechnyy,1515526245,RU,50.72,136.64,-10.77,71,76,9.98
271,Nizhniy Ufaley,1515526246,RU,55.91,59.99,17.59,79,64,8.75
272,Victoria Point,1515524400,AU,-27.58,153.3,71.6,88,20,6.96
273,Havre-Saint-Pierre,1515524400,CA,50.23,-63.6,14.0,85,90,8.05
274,Robertsport,1515526247,LR,6.75,-11.37,81.67,100,20,11.77
275,Shimoda,1515526248,JP,34.7,138.93,45.98,100,0,27.2
276,Fortuna Foothills,1515524220,US,32.66,-114.41,73.4,53,1,24.16
277,Adrar,1515524400,DZ,27.87,-0.29,57.2,26,0,5.82
278,Litovko,1515526249,RU,49.24,135.18,-1.59,57,80,5.95
279,Frontera,1515523200,MX,18.53,-92.64,78.8,57,75,4.7
280,Hofn,1515526250,IS,64.25,-15.21,42.07,91,92,21.27
281,Hovd,1515523800,NO,63.83,10.7,32.0,78,0,8.05
282,Port Hueneme,1515524340,US,34.15,-119.2,59.0,87,90,8.05
283,Tulua,1515526252,NG,12.3,4.78,65.69,33,0,8.08
284,Sassandra,1515526252,CI,4.95,-6.09,79.15,100,32,9.64
285,Kuryk,1515526253,KZ,43.18,51.68,36.44,100,92,21.27
286,Oneonta,1515526253,US,42.45,-75.06,27.44,68,80,8.19
287,College,1515524280,US,64.86,-147.8,-4.01,69,1,9.17
288,Lawrenceville,1515525300,US,38.73,-87.68,37.4,93,90,5.82
289,Miles City,1515523980,US,46.41,-105.84,33.8,80,1,8.05
290,Valparaiso,1515525300,US,41.47,-87.06,32.0,92,90,5.5
291,Hobart,1515522600,AU,-42.88,147.33,55.4,82,40,5.82
292,Vanimo,1515526259,PG,-2.67,141.3,81.71,100,56,1.14
293,Smithers,1515524400,CA,54.78,-127.17,21.2,100,75,5.82
294,Puri,1515520800,ID,-7.54,112.45,78.8,78,20,5.82
295,Kyabe,1515526261,TD,9.45,18.94,62.5,32,8,5.73
296,Imeni Morozova,1515524400,RU,59.98,31.04,28.4,92,40,4.47
297,Esperance,1515520800,TT,10.24,-61.45,86.0,51,40,9.17
298,Guilin,1515520800,CN,25.28,110.29,42.8,75,0,4.41
299,Purpe,1515526264,RU,64.48,76.69,7.87,82,76,14.23
300,Vallenar,1515526154,CL,-28.58,-70.76,73.46,72,0,3.06
301,Muravlenko,1515526265,RU,63.79,74.5,12.55,83,44,13.78
302,Puerto Asis,1515526266,CO,0.51,-76.5,77.48,87,48,2.48
303,Maxixe,1515526266,MZ,-23.86,35.35,76.13,95,12,18.25
304,Quatre Cocos,1515524400,MU,-20.21,57.76,78.8,94,75,4.7
305,Jiayuguan,1515526267,CN,39.77,98.29,-13.87,33,0,3.15
306,Rafai,1515526268,CF,4.95,23.92,65.29,69,0,5.17
307,Wodonga,1515524400,AU,-36.12,146.89,60.8,63,0,4.7
308,Priyutovo,1515526269,RU,53.89,53.93,17.36,86,80,6.73
309,Camabatela,1515526269,AO,-8.19,15.37,66.41,92,36,6.06
310,Rongai,1515526270,KE,-0.17,35.86,58.99,76,80,1.48
311,Topolobampo,1515523260,MX,25.6,-109.05,80.6,32,90,6.93
312,Yerbogachen,1515526271,RU,61.28,108.01,-22.96,66,24,6.73
313,Pervomayskoye,1515526272,RU,57.07,86.23,8.32,74,48,10.98
314,Karatau,1515526272,KZ,43.18,70.46,11.65,59,0,2.59
315,Hamilton,1515524100,BM,32.3,-64.78,68.0,88,75,6.93
316,Vikyrovice,1515526273,CZ,49.98,17.01,40.54,96,92,17.13
317,Chapada dos Guimaraes,1515524400,BR,-15.46,-55.75,84.2,66,40,5.82
318,Chisinau,1515524400,MD,47.01,28.86,26.6,86,36,4.7
319,Nhulunbuy,1515526276,AU,-12.18,136.78,81.4,100,20,5.61
320,Saint George,1515523800,GR,39.45,22.34,50.0,81,75,6.93
321,Rumonge,1515526277,BI,-3.97,29.44,68.57,100,64,1.7
322,Arona,1515523800,IT,45.76,8.56,51.8,87,75,5.82
323,Chunoyar,1515526279,RU,57.45,97.32,-3.21,74,20,2.93
324,Ugoofaaru,1515526279,MV,5.67,73.0,80.81,100,48,7.63
325,Baruun-Urt,1515526283,MN,46.68,113.28,-14.14,58,32,6.17
326,Majene,1515526284,ID,-3.54,118.97,82.07,100,88,8.86
327,Sorland,1515526285,NO,67.67,12.69,42.74,99,76,12.66
328,Tiznit,1515526282,MA,29.7,-9.73,52.46,95,0,0.69
329,Nikolskoye,1515524400,RU,59.7,30.79,28.4,92,40,4.47
330,Witu,1515526286,KE,-2.39,40.44,79.24,70,12,11.54
331,Albany,1515524040,US,42.65,-73.75,35.6,55,90,16.11
332,Mogadishu,1515526287,SO,2.04,45.34,78.56,96,0,32.35
333,Punta Arenas,1515524400,CL,-53.16,-70.91,62.6,48,75,26.4
334,Gamba,1515526288,CN,28.28,88.52,10.61,51,0,6.96
335,Sirsa,1515526288,IN,29.54,75.04,45.17,80,0,4.16
336,Butaritari,1515526289,KI,3.07,172.79,81.49,100,80,16.8
337,Taoudenni,1515526289,ML,22.68,-3.98,52.87,29,0,8.63
338,Kralendijk,1515524100,BQ,12.15,-68.27,86.0,62,20,16.11
339,Haapiti,1515524400,PF,-17.57,-149.87,86.0,62,40,4.7
340,Galveston,1515524160,US,40.58,-86.19,32.0,100,90,5.82
341,Novoleushkovskaya,1515526292,RU,45.99,39.99,21.32,89,0,7.18
342,Longyan,1515526292,CN,25.1,117.03,26.54,60,0,3.38
343,Tabuk,1515526293,PH,17.41,121.44,66.46,97,80,1.92
344,Aripuana,1515526294,BR,-9.17,-60.63,86.66,62,36,2.26
345,Sasaram,1515526294,IN,24.95,84.01,46.07,86,0,3.71
346,Mayumba,1515526295,GA,-3.44,10.65,78.83,95,88,7.96
347,Isangel,1515526295,VU,-19.55,169.27,79.28,100,24,16.69
348,Halmeu,1515524400,RO,47.98,23.0,46.4,61,48,4.7
349,Zeya,1515526296,RU,53.74,127.27,-12.3,55,0,9.31
350,Bethel,1515523980,US,60.79,-161.76,6.8,77,1,16.11
351,Taltal,1515526186,CL,-25.41,-70.49,73.64,51,0,5.53
352,Vangaindrano,1515526298,MG,-23.35,47.6,78.07,74,24,5.39
353,Erenhot,1515526299,CN,43.65,111.97,-8.29,58,0,9.64
354,Waingapu,1515526300,ID,-9.65,120.26,71.95,97,0,5.95
355,Brynmawr,1515525600,GB,51.8,-3.17,46.4,100,90,12.75
356,Arroyo,1515524040,US,41.39,-78.88,33.8,74,90,12.75
357,Homer,1515523980,US,59.64,-151.54,24.8,67,1,5.82
358,Tazovskiy,1515526303,RU,67.47,78.7,1.16,81,68,11.77
359,Svetlaya,1515526303,RU,46.54,138.33,20.92,100,76,17.02
360,Alofi,1515520800,NU,-19.06,-169.92,77.0,88,75,6.93
361,Gat,1515520800,SN,14.69,-16.54,89.6,27,0,6.93
362,Ginir,1515526305,ET,7.14,40.71,62.5,57,88,1.7
363,Newcastle,1515526180,ZA,-27.76,29.92,64.68,68,92,6.64
364,Linqiong,1515524400,CN,30.42,103.46,32.0,84,92,2.24
365,Hithadhoo,1515526306,MV,-0.6,73.08,82.88,100,92,15.68
366,Minsk,1515522600,BY,53.9,27.56,28.4,100,90,8.95
367,Caravelas,1515526307,BR,-17.73,-39.27,79.96,100,76,16.58
368,Esperantinopolis,1515526308,BR,-4.87,-44.71,80.77,76,32,2.26
369,Humaita,1515524400,AR,-24.93,-65.37,82.4,50,75,4.7
370,Rindal,1515526309,NO,63.05,9.21,3.86,69,0,2.04
371,Hvide Sande,1515523800,DK,56.01,8.13,39.2,74,88,13.87
372,Ushuaia,1515524400,AR,-54.81,-68.31,64.4,42,40,5.82
373,Arrifes,1515524400,PT,37.77,-25.7,62.6,67,20,21.92
374,Broken Hill,1515526230,AU,-31.97,141.45,66.41,44,12,11.1
375,Mahajanga,1515524400,MG,-15.72,46.32,78.8,88,40,2.24
376,Calgary,1515524520,CA,51.05,-114.06,15.8,92,90,20.8
377,Ust-Nera,1515526313,RU,64.57,143.24,-33.76,53,56,1.59
378,Belmonte,1515526314,PT,40.36,-7.35,38.69,96,92,2.93
379,Mahebourg,1515524400,MU,-20.41,57.7,78.8,94,75,4.7
380,Qaqortoq,1515523800,GL,60.72,-46.03,19.4,52,40,4.7
381,Carballo,1515524400,ES,43.21,-8.69,51.8,87,40,9.17
382,Deming,1515525300,US,32.27,-107.76,62.6,40,1,4.7
383,Chernyshevskiy,1515526326,RU,63.01,112.47,-20.94,59,44,9.08
384,Luanda,1515524400,AO,-8.83,13.24,78.8,78,20,12.75
385,Leshukonskoye,1515526327,RU,64.9,45.76,27.71,82,88,8.19
386,Sabang,1515526327,PH,13.72,123.58,77.21,96,80,10.65
387,Zavyalovo,1515524400,RU,54.51,82.45,21.2,85,90,8.95
388,Strezhevoy,1515524400,RU,60.73,77.6,8.6,92,0,11.18
389,Bismarck,1515523920,US,46.81,-100.78,35.6,80,1,9.17
390,Graham,1515526500,US,36.07,-79.4,64.4,45,1,3.36
391,Port Hardy,1515524400,CA,50.7,-127.42,41.0,86,90,5.82
392,Xining,1515526330,CN,36.62,101.77,-4.69,59,0,4.27
393,Kodiak,1515523980,US,39.95,-94.76,46.4,52,1,12.75
394,Karratha,1515526331,AU,-20.74,116.85,81.44,56,0,9.75
395,Kosa,1515526332,RU,59.94,54.99,16.37,85,76,8.75
396,Salinopolis,1515526333,BR,-0.61,-47.36,79.73,100,88,13.67
397,Mumford,1515526333,GH,5.26,-0.76,76.54,91,8,6.4
398,Changji,1515526334,CN,32.07,116.17,22.67,88,0,11.21
399,Iranshahr,1515524400,IR,27.21,60.69,51.8,34,0,4.7
400,Durango,1515523980,US,37.28,-107.88,59.0,43,1,8.05
401,Katobu,1515526335,ID,-4.94,122.53,81.17,100,88,3.83
402,Tezu,1515526336,IN,27.93,96.16,41.26,69,0,1.25
403,Campo Maior,1515524400,ES,39.01,-7.07,48.2,100,75,6.93
404,Busselton,1515526337,AU,-33.64,115.35,63.76,100,0,19.26
405,Asyut,1515524400,EG,27.18,31.19,55.4,58,0,5.82
406,Qeshm,1515524400,IR,26.96,56.27,64.4,99,0,9.17
407,Constitucion,1515523200,MX,23.99,-104.67,68.0,20,40,3.36
408,Mnogovershinnyy,1515526339,RU,53.94,139.92,-3.66,75,56,9.98
409,Yumen,1515526339,CN,40.29,97.04,8.59,61,0,12.1
410,Troitskoye,1515526340,RU,52.98,84.68,24.29,91,92,8.19
411,Chokurdakh,1515526341,RU,70.62,147.9,-21.12,62,48,4.61
412,Paracuru,1515524400,BR,-3.41,-39.03,84.2,70,40,11.41
413,Port-Gentil,1515524400,GA,-0.72,8.78,82.4,78,40,9.17
414,Ponta Delgada,1515524400,PT,37.73,-25.67,62.6,67,20,21.92
415,Iskateley,1515526343,RU,67.68,53.15,20.42,86,80,10.31
416,Meulaboh,1515526343,ID,4.14,96.13,77.89,100,56,2.37
417,Athabasca,1515526344,CA,54.72,-113.29,2.42,72,88,14.79
418,Sao Joao da Barra,1515524400,BR,-21.64,-41.05,84.2,62,20,12.75
419,Parintins,1515526345,BR,-2.63,-56.73,83.29,69,24,4.61
420,Along,1515526346,IN,28.17,94.8,44.81,56,0,2.48
421,Carnarvon,1515526346,ZA,-30.97,22.13,62.59,29,0,12.66
422,General Roca,1515524400,AR,-39.03,-67.58,95.0,36,0,8.05
423,Nyurba,1515526347,RU,63.29,118.35,-21.75,63,36,8.63
424,San Pedro,1515526350,AR,-33.68,-59.66,88.73,38,0,9.53
425,Khuzhir,1515526351,RU,53.19,107.35,-23.77,33,0,2.15
426,Esna,1515526351,RO,45.2,27.57,27.85,91,32,4.5
427,Las Vegas,1515525300,US,36.17,-115.15,50.0,100,90,8.05
428,Valdivia,1515524400,CL,-39.81,-73.25,78.8,57,20,8.05
429,Henties Bay,1515526353,NA,-22.12,14.28,62.27,99,20,4.05
430,Aloleng,1515526353,PH,16.13,119.78,77.17,100,24,4.61
431,Sainte-Suzanne,1515524400,CH,47.51,6.77,44.6,93,80,9.17
432,Kichera,1515526355,RU,55.93,110.1,-28.36,41,0,3.27
433,Mangochi,1515526355,MW,-14.48,35.26,71.32,86,32,2.59
434,Lambarene,1515526356,GA,-0.7,10.22,72.22,100,80,2.37
435,Evensk,1515526356,RU,61.92,159.24,-3.61,100,76,7.52
436,Usinsk,1515526356,RU,66.0,57.56,13.22,87,92,7.4
437,Naryan-Mar,1515526357,RU,67.67,53.09,21.37,91,80,11.99
438,Harper,1515524100,US,30.3,-99.24,68.0,31,1,8.05
439,Espanola,1515526359,CA,46.27,-81.77,22.0,64,0,2.71
440,Hami,1515526359,CN,42.84,93.51,-7.62,59,0,2.93
441,Sonari,1515526360,IN,27.03,95.02,46.61,88,24,1.48
442,Darhan,1515526360,MN,49.49,105.92,-14.14,39,0,2.59
443,Coihaique,1515524400,CL,-45.58,-72.07,71.6,33,0,8.05
444,Skovorodino,1515526361,RU,53.99,123.94,-12.48,56,0,9.53
445,Udachnyy,1515526362,RU,66.42,112.4,-25.44,37,36,3.38
446,The Pas,1515524400,CA,53.82,-101.24,10.4,72,90,6.93
447,Brooks,1515526177,CA,50.57,-111.89,25.4,100,48,12.57
448,Ondjiva,1515526363,AO,-17.07,15.73,72.76,35,0,5.95
449,Buraydah,1515524400,SA,26.33,43.97,48.2,49,0,2.24
450,Brandon,1515525300,US,43.59,-96.57,41.0,74,1,10.29
451,Marsabit,1515526364,KE,2.34,37.99,68.62,49,0,5.61
452,Ayia Marina,1515523800,GR,37.75,23.53,55.4,87,40,6.62
453,Codrington,1515526365,AU,-28.95,153.24,72.85,87,0,3.15
454,Miandrivazo,1515526366,MG,-19.53,45.46,70.15,100,92,1.7
455,Porto Novo,1515524400,BR,-23.68,-45.44,73.4,83,75,14.99
456,Igrim,1515526367,RU,63.19,64.42,9.26,76,88,5.61
457,Kapit,1515526367,MY,2.02,112.94,69.38,99,100,2.04
458,Portland,1515524160,US,45.52,-122.67,46.4,100,90,3.4
459,Clyde River,1515524400,CA,70.47,-68.59,-20.21,75,75,9.17
460,Iquitos,1515524400,PE,-3.75,-73.25,89.6,55,75,6.93
461,George,1515524400,NG,6.63,3.35,80.6,88,20,5.82
462,ChengDe,1515526370,CN,40.97,117.93,6.47,23,0,8.97
463,Mabai,1515526370,CN,23.01,104.4,41.57,100,92,2.15
464,Messina,1515523800,IT,38.19,15.55,62.6,72,40,14.99
465,Ayolas,1515526371,PY,-27.39,-56.84,91.43,48,0,11.21
466,Mankono,1515526372,CI,8.06,-6.19,78.25,45,0,7.18
467,Muros,1515524400,ES,42.77,-9.06,48.2,93,75,4.7
468,Praia da Vitoria,1515524400,PT,38.73,-27.07,60.8,72,20,33.46
469,Cape Canaveral,1515525120,US,28.41,-80.6,75.2,94,75,5.82
470,Amudat,1515526374,UG,1.95,34.95,58.94,76,0,3.27
471,Morgan City,1515524160,US,29.7,-91.21,57.2,87,90,8.05
472,Flin Flon,1515524400,CA,54.77,-101.88,3.2,71,90,13.87
473,Tomatlan,1515526375,MX,19.93,-105.25,82.66,47,0,3.71
474,Amahai,1515526375,ID,-3.31,129.0,81.04,100,12,4.61
475,Formosa do Rio Preto,1515526376,BR,-11.04,-45.19,88.64,40,32,3.94
476,Mount Isa,1515522600,AU,-20.73,139.49,75.2,64,0,5.06
477,Tiarei,1515524400,PF,-17.53,-149.33,86.0,62,40,4.7
478,Maningrida,1515526377,AU,-12.05,134.23,76.94,94,0,3.83
479,Dumas,1515526378,IN,21.09,72.71,72.49,94,12,11.21
480,Seydi,1515526378,NE,13.34,7.75,62.63,33,0,8.19
481,Aitape,1515526379,PG,-3.15,142.36,80.72,99,80,1.7
482,Razole,1515526380,IN,16.48,81.84,76.04,100,44,12.21
483,Hirara,1515526380,JP,24.8,125.28,60.07,100,92,22.06
484,Fujin,1515526381,CN,47.24,132.03,-5.86,71,68,8.41
485,Ibate,1515526382,BR,-21.95,-48.0,70.69,95,48,4.83
486,Malanje,1515526382,AO,-9.54,16.35,70.01,81,36,6.62
487,Gigmoto,1515526383,PH,13.78,124.39,77.93,100,92,12.88
488,Touba,1515520800,SN,14.86,-15.88,89.6,27,0,6.93
489,Temiscaming,1515524400,CA,46.72,-79.1,23.0,79,75,8.05
490,Simplicio Mendes,1515526385,BR,-7.85,-41.91,88.01,42,64,2.71
491,Rodrigues Alves,1515524400,BR,-7.74,-72.65,84.2,66,40,3.36
492,Liverpool,1515523800,GB,53.41,-2.98,41.0,93,90,6.93
493,Srednekolymsk,1515526386,RU,67.46,153.71,-22.69,67,76,2.93
494,Pesaro,1515524100,IT,43.91,12.91,53.6,71,75,3.36
495,Arlit,1515526387,NE,18.74,7.39,54.53,36,0,1.7
496,Half Moon Bay,1515524160,US,37.46,-122.43,57.2,93,75,14.99
497,Sun Valley,1515523860,US,43.7,-114.35,37.4,100,90,2.48
498,Ancud,1515526388,CL,-41.87,-73.83,66.19,83,64,3.27
499,Voyinka,1515526172,UA,45.87,33.99,26.43,89,0,4.74
500,Torbay,1515524400,CA,47.66,-52.73,32.0,100,90,20.8
